order_id,delivery_date,user_id,user_age,has_fruits_or_vegetables,has_cold_products,user_number_of_orders_total,products_quantity_total,number_of_items_total,orders_received_in_full_total,orders_received_on_time_total,order_total_value,number_of_boxes,distance_from_hub
1593,9/10/20,221,72,TRUE,FALSE,2,159,16,1,0,1912.155491,2,4.83387012
1594,9/10/20,209,71,TRUE,FALSE,3,73,7,0,1,1118.152865,2,0.918009557
1595,9/10/20,52,35,TRUE,TRUE,1,89,10,1,1,789.5289437,4,4.924629783
1596,9/10/20,246,70,TRUE,TRUE,4,110,10,2,1,1393.3319,2,12.31476476
1597,9/10/20,69,60,FALSE,FALSE,6,9,1,2,3,28.35,2,2.035294153
1598,9/11/20,44,29,FALSE,FALSE,3,142,12,3,1,1209.791165,4,7.512703976
1599,9/12/20,41,56,TRUE,TRUE,2,18,3,1,1,213.255142,5,4.363566024
1600,9/12/20,201,65,TRUE,TRUE,6,226,20,2,4,2231.742992,2,5.954654784
1601,9/12/20,162,40,TRUE,FALSE,2,106,10,0,0,1239.979422,1,4.357397274
1602,9/13/20,137,31,TRUE,FALSE,3,53,7,2,1,549.6518449,4,4.092745632
1603,9/13/20,191,44,TRUE,FALSE,3,67,6,1,0,804.4738968,1,5.446709794
1604,9/14/20,47,66,FALSE,FALSE,4,67,4,3,2,540.627538,4,3.78072899
1605,9/14/20,1,60,FALSE,TRUE,2,4,1,2,0,76,2,5.177537469
1606,9/14/20,246,70,FALSE,TRUE,5,221,19,3,2,2450.285378,4,12.31476476
1607,9/14/20,96,51,TRUE,FALSE,3,66,7,2,3,676.41555,4,4.606269986
1608,9/15/20,184,35,TRUE,FALSE,6,165,20,3,2,1827.37244,3,9.0250165
1609,9/15/20,172,48,FALSE,FALSE,6,144,18,2,4,2041.169171,3,8.102334817
1610,9/16/20,7,54,TRUE,TRUE,1,56,5,0,0,707.022068,3,9.141133827
1611,9/17/20,184,35,FALSE,TRUE,7,94,10,4,2,942.1490819,5,9.0250165
1612,9/17/20,26,42,TRUE,TRUE,3,176,17,1,0,1791.653787,5,5.215165469
1613,9/17/20,166,36,FALSE,TRUE,2,198,19,1,2,2137.187338,5,10.39977835
1614,9/17/20,122,28,FALSE,FALSE,4,257,18,3,1,3336.736579,1,1.023942518
1615,9/17/20,35,65,TRUE,FALSE,1,183,16,1,0,2023.323274,1,10.35626393
1616,9/17/20,236,59,FALSE,FALSE,2,20,1,1,0,164.34,3,6.818023448
1617,9/18/20,145,35,TRUE,TRUE,3,98,9,1,0,771.6941289,2,9.858823268
1618,9/19/20,129,18,FALSE,FALSE,2,187,16,1,0,2254.705584,5,3.029493236
1619,9/20/20,194,19,TRUE,TRUE,2,63,6,1,1,926.5000568,1,3.425864994
1620,9/21/20,171,36,FALSE,FALSE,3,167,15,2,1,2122.4243,3,6.414425072
1621,9/22/20,4,76,TRUE,FALSE,4,218,18,2,2,2485.352351,2,6.483658609
1622,9/22/20,112,71,TRUE,FALSE,4,161,18,4,2,1866.720016,3,0.271843242
1623,9/22/20,185,65,TRUE,TRUE,6,164,14,2,3,1500.562132,5,3.965969576
1624,9/22/20,3,78,TRUE,TRUE,5,115,10,1,3,1246.128221,1,4.487025942
1625,9/22/20,205,23,FALSE,FALSE,4,146,13,2,2,2071.776394,4,3.374407019
1626,9/22/20,146,30,TRUE,FALSE,7,108,13,6,4,1192.230835,4,4.683042343
1627,9/22/20,80,52,FALSE,FALSE,5,142,15,3,5,1408.846077,5,9.825675611
1628,9/23/20,96,51,FALSE,FALSE,4,148,18,2,4,1784.218894,2,4.606269986
1629,9/23/20,13,40,FALSE,TRUE,1,11,1,1,1,216.0081,3,1.33649918
1630,9/24/20,249,29,TRUE,TRUE,1,32,2,1,0,484.9685,2,7.114833624
1631,9/24/20,98,61,TRUE,TRUE,5,103,8,2,4,1206.75795,4,4.542856906
1632,9/24/20,123,72,TRUE,TRUE,3,16,1,2,1,112,3,3.086651429
1633,9/24/20,36,65,FALSE,FALSE,4,168,17,2,1,1900.769115,2,5.052117706
1634,9/24/20,21,37,FALSE,FALSE,4,190,19,1,2,2369.08251,3,7.356249582
1635,9/24/20,14,46,TRUE,FALSE,2,175,15,2,1,2021.843061,3,3.981096043
1636,9/24/20,132,62,TRUE,TRUE,3,166,17,0,3,1945.449716,5,6.783002549
1637,9/25/20,41,56,TRUE,FALSE,3,84,8,1,1,785.965256,1,4.363566024
1638,9/25/20,136,26,TRUE,TRUE,2,102,10,1,2,941.452357,4,3.962373221
1639,9/26/20,136,26,TRUE,FALSE,3,44,3,1,3,229.4591601,2,3.962373221
1640,9/26/20,232,40,TRUE,TRUE,2,106,10,1,1,1114.173612,4,9.71156668
1641,9/26/20,98,61,TRUE,FALSE,6,209,19,2,4,2107.555336,2,4.542856906
1642,9/26/20,197,28,TRUE,TRUE,3,46,4,2,1,328.98955,5,3.15612826
1643,9/26/20,112,71,TRUE,FALSE,5,65,7,5,3,465.1785536,3,0.271843242
1644,9/27/20,125,75,FALSE,TRUE,1,70,7,1,1,656.57085,3,7.294598819
1645,9/27/20,132,62,TRUE,TRUE,4,210,17,1,4,2169.635171,2,6.783002549
1646,9/27/20,80,52,TRUE,TRUE,6,117,12,4,5,1440.42186,3,9.825675611
1647,9/28/20,215,62,TRUE,FALSE,1,194,18,0,0,1912.498419,3,3.941958255
1648,9/29/20,27,77,TRUE,FALSE,3,100,8,1,1,679.170414,2,8.180446288
1649,9/30/20,197,28,FALSE,FALSE,4,146,13,3,1,1308.603926,3,3.15612826
1650,10/1/20,149,61,FALSE,FALSE,2,94,8,1,0,807.07462,4,4.006592171
1651,10/1/20,29,24,TRUE,FALSE,3,4,2,3,1,22.25487765,4,9.78890618
1652,10/2/20,195,61,FALSE,FALSE,4,123,11,1,0,1390.292375,2,5.498836519
1653,10/2/20,209,71,TRUE,TRUE,4,208,19,0,1,2210.302495,3,0.918009557
1654,10/3/20,116,49,FALSE,TRUE,2,118,8,1,0,942.4700334,3,1.53517157
1655,10/4/20,229,52,TRUE,FALSE,6,77,8,2,4,843.1420782,5,10.72730867
1656,10/4/20,211,30,TRUE,FALSE,2,76,8,0,1,1116.51085,3,7.674210846
1657,10/5/20,95,56,TRUE,TRUE,2,32,2,0,0,427.96,1,4.79470922
1658,10/6/20,78,63,FALSE,TRUE,4,43,4,2,1,305.4565,1,5.208313009
1659,10/6/20,83,37,FALSE,TRUE,2,123,13,2,2,1168.523801,5,4.018117173
1660,10/7/20,173,34,TRUE,TRUE,6,10,1,4,3,80,4,3.16543523
1661,10/7/20,204,20,FALSE,TRUE,3,149,18,2,1,1737.352925,5,10.65025685
1662,10/7/20,71,69,FALSE,TRUE,2,132,13,1,0,1571.343219,5,4.493542256
1663,10/7/20,153,24,FALSE,FALSE,3,15,1,1,1,240,2,3.759396046
1664,10/7/20,126,25,FALSE,FALSE,5,57,5,2,2,864.5886894,1,5.547826017
1665,10/8/20,232,40,FALSE,TRUE,3,144,14,2,2,1359.799147,5,9.71156668
1666,10/9/20,81,57,TRUE,FALSE,2,112,11,0,2,1366.43172,2,4.287421402
1667,10/9/20,31,33,FALSE,TRUE,4,64,4,3,1,736.4490819,4,0.355831462
1668,10/9/20,7,54,TRUE,TRUE,2,44,4,1,0,618.972752,4,9.141133827
1669,10/10/20,215,62,TRUE,TRUE,2,81,9,0,1,1098.086349,2,3.941958255
1670,10/10/20,234,60,FALSE,FALSE,2,82,7,1,0,790.2045244,1,4.163894041
1671,10/10/20,175,57,FALSE,TRUE,2,127,15,2,1,1454.901182,5,4.794550518
1672,10/11/20,121,38,TRUE,TRUE,1,150,13,0,0,1403.312644,5,1.099808139
1673,10/11/20,119,66,TRUE,FALSE,3,180,19,1,1,1550.248444,4,9.878219984
1674,10/11/20,204,20,TRUE,TRUE,4,39,3,3,2,477.2175,5,10.65025685
1675,10/11/20,136,26,FALSE,TRUE,4,127,14,2,4,1629.300288,4,3.962373221
1676,10/11/20,127,64,FALSE,FALSE,3,109,12,2,2,1217.34894,1,3.8351684
1677,10/11/20,235,22,TRUE,TRUE,2,139,17,2,0,1477.576698,4,6.351992246
1678,10/11/20,230,41,TRUE,TRUE,3,65,6,2,2,874.351696,3,3.873706791
1679,10/11/20,224,63,FALSE,TRUE,3,10,1,1,1,82.6,2,3.674546419
1680,10/11/20,183,21,TRUE,FALSE,2,86,10,2,2,1118.547636,1,2.620028165
1681,10/12/20,144,35,FALSE,TRUE,3,147,15,1,1,1789.575574,5,4.2807758
1682,10/12/20,234,60,TRUE,TRUE,3,195,20,1,1,2052.7601,4,4.163894041
1683,10/13/20,88,76,TRUE,FALSE,5,163,14,3,1,1654.044543,5,8.9264517
1684,10/13/20,75,78,FALSE,TRUE,3,20,1,2,1,180,1,4.426687801
1685,10/13/20,190,32,FALSE,TRUE,2,105,10,1,1,1331.469222,2,5.998245027
1686,10/13/20,136,26,FALSE,TRUE,5,2,1,3,4,11,2,3.962373221
1687,10/14/20,118,59,TRUE,FALSE,6,55,5,4,0,317.2579358,3,2.128055037
1688,10/14/20,160,61,TRUE,FALSE,3,179,13,2,0,2087.74051,3,3.464179791
1689,10/14/20,228,74,TRUE,TRUE,2,4,1,0,1,21.016,3,7.391559005
1690,10/15/20,212,26,FALSE,TRUE,3,138,14,1,2,1398.897527,4,3.860844299
1691,10/16/20,12,22,FALSE,FALSE,4,51,5,2,2,732.8843303,1,6.34658016
1692,10/17/20,183,21,FALSE,TRUE,3,100,8,3,3,1071.1163,3,2.620028165
1693,10/17/20,195,61,TRUE,FALSE,5,229,20,2,1,2321.038814,3,5.498836519
1694,10/17/20,11,54,TRUE,TRUE,2,108,10,0,0,1411.699666,4,0.245960222
1695,10/17/20,60,51,FALSE,TRUE,2,179,17,2,2,2161.671378,1,6.875031712
1696,10/18/20,29,24,TRUE,TRUE,4,84,8,4,2,986.3529851,5,9.78890618
1697,10/18/20,231,30,TRUE,FALSE,4,171,19,2,2,2128.749904,1,6.941159977
1698,10/18/20,241,73,FALSE,TRUE,5,213,17,3,2,2876.85564,3,10.50449338
1699,10/18/20,179,29,FALSE,TRUE,6,199,20,4,1,2313.264249,5,3.515846652
1700,10/18/20,121,38,FALSE,TRUE,2,34,3,0,0,212.4853309,5,1.099808139
1701,10/18/20,101,68,FALSE,TRUE,2,84,9,2,1,836.1856367,1,7.237996284
1702,10/18/20,112,71,FALSE,FALSE,6,14,2,5,3,201.516,4,0.271843242
1703,10/18/20,237,20,FALSE,FALSE,4,98,11,3,3,1084.352185,4,3.077430543
1704,10/18/20,48,31,FALSE,TRUE,7,195,18,5,2,2374.606281,2,2.462335212
1705,10/18/20,12,22,FALSE,TRUE,5,22,2,2,3,70.902316,2,6.34658016
1706,10/19/20,84,25,FALSE,TRUE,2,172,15,2,1,2408.655357,1,4.686952118
1707,10/20/20,162,40,FALSE,FALSE,3,46,5,1,0,431.650527,5,4.357397274
1708,10/20/20,48,31,FALSE,FALSE,8,39,4,6,2,465.6610246,5,2.462335212
1709,10/20/20,165,65,FALSE,FALSE,4,105,12,1,4,849.4864551,5,4.352632395
1710,10/20/20,217,25,TRUE,FALSE,4,73,6,0,1,848.2458128,4,6.239347823
1711,10/20/20,35,65,TRUE,TRUE,2,70,7,2,1,817.0666129,4,10.35626393
1712,10/21/20,122,28,FALSE,TRUE,5,180,15,3,2,1791.994373,4,1.023942518
1713,10/21/20,10,23,TRUE,FALSE,4,120,11,3,0,1510.306082,2,1.565371878
1714,10/21/20,112,71,FALSE,FALSE,7,38,6,5,4,272.2846015,3,0.271843242
1715,10/21/20,12,22,TRUE,FALSE,6,189,18,3,4,1657.427559,3,6.34658016
1716,10/21/20,209,71,TRUE,TRUE,5,18,2,0,1,65.0135868,4,0.918009557
1717,10/21/20,126,25,FALSE,TRUE,6,115,10,3,3,1288.570836,3,5.547826017
1718,10/21/20,31,33,FALSE,FALSE,5,213,17,4,2,2228.929648,3,0.355831462
1719,10/21/20,70,57,FALSE,TRUE,5,129,10,2,3,1450.573138,1,11.58906147
1720,10/21/20,43,48,FALSE,FALSE,7,27,3,6,4,411.4853723,5,1.957685164
1721,10/21/20,209,71,TRUE,TRUE,6,88,8,0,1,1004.728921,5,0.918009557
1722,10/21/20,50,22,FALSE,TRUE,1,95,7,0,1,1561.394876,2,6.662076282
1723,10/21/20,30,26,TRUE,TRUE,2,80,7,1,1,969.6669582,3,1.985313223
1724,10/21/20,95,56,TRUE,TRUE,3,222,18,1,1,2643.587184,2,4.79470922
1725,10/21/20,20,38,TRUE,FALSE,7,28,3,4,3,213.409,2,6.309900483
1726,10/21/20,83,37,FALSE,TRUE,3,234,18,2,3,2856.74238,3,4.018117173
1727,10/21/20,151,69,TRUE,TRUE,4,115,12,2,1,1220.13428,3,4.671148848
1728,10/21/20,90,66,FALSE,FALSE,4,79,6,2,2,911.8261081,4,7.21004567
1729,10/21/20,239,28,TRUE,FALSE,2,26,4,1,2,370.6705109,1,3.474335777
1730,10/21/20,180,60,FALSE,FALSE,2,181,16,1,1,2129.014181,4,6.44017571
1731,10/21/20,123,72,FALSE,FALSE,4,206,17,3,2,2194.067054,2,3.086651429
1732,10/21/20,112,71,TRUE,TRUE,8,71,6,5,4,642.0657338,1,0.271843242
1733,10/21/20,208,61,FALSE,FALSE,3,66,6,1,2,594.4368,2,3.471250388
1734,10/22/20,39,36,FALSE,TRUE,2,110,7,0,1,708.8490406,1,0.39676372
1735,10/22/20,185,65,TRUE,FALSE,7,174,18,2,3,2058.510874,2,3.965969576
1736,10/22/20,155,35,TRUE,TRUE,4,97,12,2,2,1046.773245,1,3.767514876
1737,10/22/20,243,76,TRUE,TRUE,1,101,11,0,1,859.9483857,5,8.058455369
1738,10/23/20,250,65,FALSE,FALSE,9,16,2,7,5,117.8013642,5,5.809666631
1739,10/23/20,2,36,FALSE,TRUE,5,16,2,1,2,281.247656,1,7.346256146
1740,10/23/20,64,53,TRUE,FALSE,5,106,10,2,4,1061.787188,4,4.065547898
1741,10/23/20,116,49,TRUE,TRUE,3,124,11,1,0,1385.22899,1,1.53517157
1742,10/23/20,190,32,FALSE,TRUE,3,93,8,2,1,590.5703227,4,5.998245027
1743,10/23/20,30,26,TRUE,TRUE,3,99,12,2,1,1403.925892,5,1.985313223
1744,10/24/20,103,77,TRUE,TRUE,6,137,16,5,4,1494.982076,1,4.15081894
1745,10/24/20,4,76,TRUE,TRUE,5,106,11,3,3,1331.871425,1,6.483658609
1746,10/24/20,183,21,TRUE,TRUE,4,113,9,4,3,1051.204869,2,2.620028165
1747,10/24/20,236,59,FALSE,TRUE,3,133,10,1,0,1071.347913,1,6.818023448
1748,10/24/20,116,49,FALSE,FALSE,4,182,18,1,0,1888.731679,4,1.53517157
1749,10/25/20,242,27,FALSE,FALSE,3,92,6,2,2,1124.017731,4,9.491452817
1750,10/25/20,86,48,TRUE,TRUE,7,179,16,4,3,1594.837599,3,6.118773585
1751,10/25/20,5,65,FALSE,TRUE,4,178,18,4,2,2285.324103,5,2.554377474
1752,10/26/20,246,70,FALSE,TRUE,6,20,2,3,2,354.9396785,1,12.31476476
1753,10/27/20,34,20,FALSE,TRUE,1,192,20,1,0,2325.701114,4,2.253597899
1754,10/28/20,19,79,TRUE,FALSE,4,191,17,2,2,2210.829156,1,4.581469128
1755,10/28/20,14,46,TRUE,FALSE,3,39,4,3,1,419.50564,3,3.981096043
1756,10/28/20,65,42,TRUE,TRUE,4,198,14,2,3,2081.056076,1,5.073594428
1757,10/29/20,83,37,TRUE,FALSE,4,82,8,2,4,1024.30296,1,4.018117173
1758,10/30/20,182,64,TRUE,TRUE,4,48,3,1,0,492.598,3,1.093291011
1759,10/30/20,40,73,TRUE,FALSE,3,207,20,1,0,2100.818364,4,5.241868257
1760,10/30/20,42,70,TRUE,TRUE,3,118,15,3,2,1467.787122,3,1.493271021
1761,10/30/20,42,70,TRUE,TRUE,4,72,9,3,2,979.4408163,5,1.493271021
1762,10/30/20,83,37,TRUE,TRUE,5,203,18,3,5,2193.622511,2,4.018117173
1763,10/31/20,197,28,FALSE,FALSE,5,23,3,4,1,327.1735804,3,3.15612826
1764,11/1/20,130,18,TRUE,TRUE,3,138,15,1,1,1356.388668,5,3.752222012
1765,11/2/20,136,26,FALSE,FALSE,6,46,4,4,5,480.4811112,5,3.962373221
1766,11/2/20,235,22,TRUE,FALSE,3,88,9,2,0,1089.096236,4,6.351992246
1767,11/2/20,12,22,FALSE,TRUE,7,122,10,3,4,1603.208722,2,6.34658016
1768,11/2/20,156,19,FALSE,FALSE,2,11,2,2,1,140.7445754,2,6.91299264
1769,11/2/20,164,40,FALSE,TRUE,4,109,13,1,2,1184.08683,1,4.013956275
1770,11/3/20,143,42,TRUE,FALSE,3,109,11,1,2,1508.015717,4,4.550223114
1771,11/3/20,75,78,TRUE,TRUE,4,143,15,2,2,1430.780273,5,4.426687801
1772,11/3/20,196,59,TRUE,TRUE,1,63,7,1,0,540.9951884,1,3.357104864
1773,11/4/20,159,75,TRUE,FALSE,7,119,13,5,3,1262.386098,3,4.599797288
1774,11/5/20,28,56,TRUE,TRUE,2,215,18,1,2,2643.876956,1,10.42856725
1775,11/5/20,219,48,FALSE,FALSE,6,197,15,2,4,1468.856229,1,3.445143709
1776,11/5/20,69,60,FALSE,TRUE,7,73,10,3,4,609.9199709,5,2.035294153
1777,11/5/20,226,57,FALSE,TRUE,1,165,15,0,0,1951.810504,5,6.579764665
1778,11/5/20,129,18,TRUE,FALSE,3,57,4,1,1,705.6632,4,3.029493236
1779,11/5/20,73,30,FALSE,FALSE,2,128,13,0,1,1156.813404,3,4.498322115
1780,11/5/20,28,56,FALSE,TRUE,3,240,20,1,3,2376.10525,4,10.42856725
1781,11/5/20,209,71,FALSE,FALSE,7,71,6,1,1,779.1103103,3,0.918009557
1782,11/6/20,248,72,FALSE,FALSE,2,46,4,1,2,303.273013,3,5.835553602
1783,11/6/20,242,27,FALSE,TRUE,4,45,5,3,2,627.4839311,2,9.491452817
1784,11/6/20,230,41,FALSE,TRUE,4,123,10,3,3,1727.286491,5,3.873706791
1785,11/6/20,56,65,TRUE,TRUE,6,104,8,3,3,890.0104765,3,1.34650749
1786,11/6/20,90,66,FALSE,TRUE,5,156,16,2,2,1664.869934,5,7.21004567
1787,11/7/20,61,49,FALSE,FALSE,3,99,8,1,1,814.191,3,6.740970063
1788,11/7/20,85,72,FALSE,TRUE,4,16,2,2,3,82.76,1,10.32286473
1789,11/7/20,238,68,TRUE,FALSE,3,22,2,2,2,338,3,8.731735327
1790,11/7/20,15,42,FALSE,FALSE,3,103,8,2,1,1277.454934,3,0.44689642
1791,11/8/20,30,26,FALSE,FALSE,4,38,7,2,1,407.8397075,3,1.985313223
1792,11/9/20,111,80,TRUE,FALSE,3,113,10,2,1,1077.905114,5,5.931350743
1793,11/10/20,166,36,TRUE,TRUE,3,203,18,1,3,1838.365572,5,10.39977835
1794,11/10/20,83,37,TRUE,TRUE,6,57,6,3,5,566.6985368,4,4.018117173
1795,11/10/20,87,77,FALSE,TRUE,3,33,2,1,2,152.4,1,4.437637543
1796,11/10/20,131,23,FALSE,FALSE,2,45,6,0,2,626.7763709,4,9.708721331
1797,11/10/20,215,62,TRUE,FALSE,3,31,2,0,1,141.06453,4,3.941958255
1798,11/10/20,188,42,TRUE,TRUE,3,83,7,2,1,945.1936968,5,7.712595061
1799,11/11/20,249,29,FALSE,TRUE,2,181,18,1,1,1794.057935,5,7.114833624
1800,11/11/20,172,48,TRUE,FALSE,7,22,5,3,4,157.680855,1,8.102334817
1801,11/11/20,180,60,FALSE,TRUE,3,77,8,2,2,693.0501563,3,6.44017571
1802,11/12/20,13,40,FALSE,FALSE,2,101,11,2,2,897.5601205,1,1.33649918
1803,11/12/20,98,61,TRUE,TRUE,7,157,16,3,5,1854.434901,5,4.542856906
1804,11/12/20,214,77,FALSE,FALSE,5,129,11,4,2,1355.655128,4,3.843277296
1805,11/13/20,112,71,TRUE,FALSE,9,190,19,5,5,2007.91574,3,0.271843242
1806,11/14/20,8,47,TRUE,FALSE,6,123,12,4,5,1596.523748,5,11.22596076
1807,11/14/20,103,77,FALSE,FALSE,7,89,6,5,4,1008.292691,4,4.15081894
1808,11/14/20,57,39,TRUE,TRUE,2,99,11,1,1,1103.842881,1,7.102426244
1809,11/14/20,217,25,FALSE,TRUE,5,98,11,0,1,1011.977154,2,6.239347823
1810,11/14/20,190,32,FALSE,TRUE,4,180,16,2,1,1988.40735,2,5.998245027
1811,11/14/20,22,35,TRUE,FALSE,2,210,20,1,1,2278.84304,3,6.34579195
1812,11/15/20,202,63,TRUE,TRUE,6,230,20,2,1,2099.734143,2,4.057888646
1813,11/15/20,7,54,TRUE,FALSE,3,95,8,2,0,1118.876363,1,9.141133827
1814,11/15/20,92,80,FALSE,TRUE,6,76,6,3,3,600.1387131,1,6.292447513
1815,11/16/20,152,64,TRUE,TRUE,1,212,19,1,0,2547.715465,5,1.996884833
1816,11/16/20,18,40,TRUE,TRUE,5,61,4,2,2,772.7868651,2,2.075496743
1817,11/16/20,81,57,TRUE,TRUE,3,103,9,0,2,1499.272806,5,4.287421402
1818,11/16/20,180,60,FALSE,FALSE,4,172,16,3,2,1655.232542,2,6.44017571
1819,11/17/20,189,60,FALSE,TRUE,3,113,11,2,1,1214.869646,2,6.752486562
1820,11/18/20,34,20,TRUE,TRUE,2,146,14,2,1,1200.482608,4,2.253597899
1821,11/19/20,140,78,FALSE,FALSE,1,121,12,0,1,1113.760555,2,3.366829034
1822,11/19/20,167,64,TRUE,TRUE,6,53,5,3,2,579.0143214,3,1.924205587
1823,11/20/20,107,35,TRUE,FALSE,3,178,14,0,2,1744.655032,5,3.466821668
1824,11/21/20,222,54,TRUE,FALSE,2,203,16,0,1,2136.941886,3,0.530450323
1825,11/22/20,239,28,TRUE,TRUE,3,190,20,1,3,2381.425569,4,3.474335777
1826,11/22/20,151,69,FALSE,TRUE,5,203,19,2,2,2084.409144,5,4.671148848
1827,11/23/20,86,48,TRUE,TRUE,8,97,9,4,3,1126.109956,5,6.118773585
1828,11/24/20,27,77,FALSE,TRUE,4,117,14,1,2,1222.965831,3,8.180446288
1829,11/25/20,41,56,TRUE,TRUE,4,7,2,1,2,81.240186,3,4.363566024
1830,11/25/20,249,29,FALSE,FALSE,3,133,12,1,1,1731.772535,2,7.114833624
1831,11/25/20,31,33,FALSE,TRUE,6,111,8,5,2,1172.192011,4,0.355831462
1832,11/26/20,235,22,TRUE,FALSE,4,86,11,2,0,880.4733869,3,6.351992246
1833,11/26/20,127,64,FALSE,TRUE,4,3,1,2,3,47.4,1,3.8351684
1834,11/26/20,249,29,FALSE,TRUE,4,84,7,2,1,879.1058874,4,7.114833624
1835,11/27/20,194,19,TRUE,FALSE,3,45,4,2,1,516.450709,2,3.425864994
1836,11/27/20,34,20,TRUE,TRUE,3,101,10,3,2,1228.343189,4,2.253597899
1837,11/28/20,222,54,FALSE,TRUE,3,39,3,1,2,561.1,4,0.530450323
1838,11/28/20,8,47,FALSE,TRUE,7,133,15,5,5,1012.254498,4,11.22596076
1839,11/29/20,87,77,FALSE,FALSE,4,153,17,2,2,1657.453767,3,4.437637543
1840,11/29/20,191,44,FALSE,FALSE,4,190,16,1,0,2496.153289,4,5.446709794
1841,11/29/20,9,38,FALSE,TRUE,2,38,3,1,2,354.884,1,3.695825043
1842,11/30/20,79,63,FALSE,FALSE,1,51,6,1,0,492.5037663,2,10.20837833
1843,11/30/20,26,42,TRUE,FALSE,4,76,9,1,1,895.2870104,1,5.215165469
1844,12/1/20,187,29,TRUE,FALSE,4,118,10,1,2,1124.809612,3,4.747390449
1845,12/1/20,140,78,TRUE,FALSE,2,59,5,1,1,615.499922,1,3.366829034
1846,12/1/20,55,58,FALSE,TRUE,6,118,11,3,2,1465.518331,4,4.672475358
1847,12/2/20,155,35,FALSE,FALSE,5,47,6,2,3,616.52,5,3.767514876
1848,12/2/20,9,38,FALSE,TRUE,3,26,4,2,2,382.1716286,2,3.695825043
1849,12/3/20,201,65,FALSE,FALSE,7,25,3,2,4,187.248,3,5.954654784
1850,12/3/20,173,34,FALSE,TRUE,7,88,11,5,4,976.9852918,1,3.16543523
1851,12/3/20,149,61,FALSE,TRUE,3,133,12,2,0,1212.327844,3,4.006592171
1852,12/3/20,101,68,FALSE,TRUE,3,55,7,2,2,562.4436,2,7.237996284
1853,12/3/20,209,71,FALSE,FALSE,8,2,1,1,1,27.718,2,0.918009557
1854,12/3/20,240,76,TRUE,TRUE,4,94,8,2,4,890.2939256,5,4.653037708
1855,12/3/20,97,43,FALSE,TRUE,5,129,9,4,3,1290.239528,5,7.461175708
1856,12/4/20,175,57,FALSE,FALSE,3,111,8,2,1,1164.008435,4,4.794550518
1857,12/5/20,50,22,TRUE,FALSE,2,183,16,0,1,2117.819897,5,6.662076282
1858,12/5/20,158,21,TRUE,FALSE,2,93,10,1,2,1123.647389,3,7.309639105
1859,12/5/20,93,22,TRUE,TRUE,3,123,10,0,3,1886.002961,2,2.709455025
1860,12/5/20,74,40,FALSE,TRUE,3,67,7,0,1,925.6225913,2,6.16460147
1861,12/5/20,26,42,TRUE,TRUE,5,91,9,2,1,827.0965832,5,5.215165469
1862,12/6/20,111,80,FALSE,FALSE,4,180,19,2,2,2139.510093,4,5.931350743
1863,12/6/20,132,62,TRUE,TRUE,5,157,15,1,5,1863.532897,5,6.783002549
1864,12/7/20,72,59,FALSE,TRUE,5,40,5,2,4,427.0409206,4,3.604686537
1865,12/8/20,3,78,TRUE,TRUE,6,101,9,2,3,1090.91713,2,4.487025942
1866,12/9/20,228,74,FALSE,FALSE,3,56,5,1,1,599.6048711,2,7.391559005
1867,12/9/20,237,20,TRUE,FALSE,5,145,13,3,4,1466.621096,1,3.077430543
1868,12/10/20,71,69,TRUE,TRUE,3,8,1,2,0,21.632,3,4.493542256
1869,12/11/20,14,46,TRUE,TRUE,4,58,5,4,2,394.5712278,4,3.981096043
1870,12/11/20,159,75,TRUE,TRUE,8,13,2,6,4,176.7625475,3,4.599797288
1871,12/12/20,167,64,FALSE,TRUE,7,145,12,4,2,1519.790105,5,1.924205587
1872,12/13/20,46,35,FALSE,TRUE,2,135,13,1,2,1413.596031,5,3.946750704
1873,12/13/20,246,70,TRUE,FALSE,7,131,10,3,2,1276.190089,2,12.31476476
1874,12/13/20,90,66,TRUE,TRUE,6,121,11,3,3,1235.9553,1,7.21004567
1875,12/14/20,38,79,FALSE,TRUE,2,109,13,1,1,1009.988283,1,5.566147437
1876,12/14/20,167,64,TRUE,FALSE,8,171,16,5,3,2022.590042,5,1.924205587
1877,12/14/20,13,40,FALSE,TRUE,3,222,18,2,3,2294.325738,1,1.33649918
1878,12/14/20,96,51,TRUE,TRUE,5,39,4,2,5,412.9583896,3,4.606269986
1879,12/14/20,213,55,TRUE,TRUE,3,28,2,2,2,181.9751963,5,6.062969583
1880,12/15/20,156,19,TRUE,FALSE,3,126,8,3,1,1444.09704,3,6.91299264
1881,12/15/20,86,48,FALSE,TRUE,9,39,6,5,3,227.5571024,4,6.118773585
1882,12/15/20,200,45,FALSE,TRUE,1,137,11,1,1,1309.24043,1,1.675769263
1883,12/15/20,156,19,FALSE,TRUE,4,59,7,4,2,562.8285963,3,6.91299264
1884,12/15/20,124,20,TRUE,FALSE,3,88,8,2,1,645.2588315,4,6.537811778
1885,12/16/20,196,59,TRUE,TRUE,2,278,20,1,0,3151.946114,4,3.357104864
1886,12/16/20,144,35,FALSE,FALSE,4,86,10,1,1,903.80984,5,4.2807758
1887,12/16/20,135,49,FALSE,FALSE,5,87,7,3,1,1018.815536,4,6.159828304
1888,12/16/20,178,51,TRUE,FALSE,3,145,16,2,1,1406.826275,4,4.388328046
1889,12/17/20,222,54,FALSE,FALSE,4,96,8,2,2,1136.264772,2,0.530450323
